,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,split
2023-01-02 00:00:00,6.430215,50.30746,4.070874,34.613903,44.232735,20.28021,1.2445576,0.93788266,1.6076672,2.533806,6.447381,4.502248,3.158912,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,0.8600905,1.7051079,1.3330986,1.3576882,25.394693,9.599254,39.774315,2.4077218,6.012354,0.7392247,0.7392247,2.7210553,1.0844109,3.764497,1.0007308,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,train
2023-01-03 00:00:00,6.227635,118.02821,16.569336,116.35515,112.41869,58.44774,1.2226145,1.358599,1.8813689,5.9702168,13.373976,12.937679,7.5652757,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,1.0678742,2.618086,2.99247,3.6619513,58.471848,21.503279,97.44244,5.1692553,20.87675,0.7392247,0.7392247,3.4308865,0.7392247,5.329571,0.9753573,0.7392247,0.7392247,0.7392247,0.7392247,0.7657521,0.7392247,0.7392247,train
2023-01-04 00:00:00,7.9314556,132.08054,12.598973,127.03522,123.97695,72.32699,0.91514325,1.0530694,3.9724867,6.15003,12.049749,5.7623544,6.876524,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,1.3398354,2.0992339,3.0400069,1.47209,67.16697,32.53287,91.76106,4.3743086,29.048044,0.7392247,0.75516534,2.2518008,1.071912,4.859499,1.3853781,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,train
2023-01-05 00:00:00,3.4784472,127.981445,17.764677,124.39809,121.64918,70.72411,0.7392247,3.5516045,2.6034653,3.5087025,12.677688,5.5506816,10.794789,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,2.135832,2.4569876,3.3385298,2.2424014,65.919624,28.140919,109.12873,3.0685809,34.948498,0.7392247,0.97820497,1.1427557,1.0213234,3.549905,0.95330644,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,train
2023-01-06 00:00:00,5.3770986,122.34732,12.6059265,112.79425,109.697136,57.583595,0.7392247,1.251056,2.924353,6.6024613,15.390166,10.225536,12.853907,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,1.0282881,1.0008843,1.9680064,1.413235,28.46297,23.240036,93.308685,5.4156995,23.139853,0.7392247,0.75516534,1.9686501,0.9881556,3.3911746,0.85078454,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,train
2023-01-07 00:00:00,2.822838,107.58026,9.040643,97.513054,75.34483,28.40719,0.7392247,2.107567,2.8424895,5.3013577,7.736836,6.157388,4.8266954,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,1.1896784,1.9916451,1.778435,1.3041737,34.470463,8.469624,65.71396,1.1414826,16.860727,1.3312495,1.8928893,1.2497141,0.7392247,2.6472714,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,train
2023-01-08 00:00:00,6.102175,126.61773,11.2509985,110.12175,111.419785,45.249077,0.81254315,1.1890032,2.7708218,4.2850904,5.5910854,5.117613,10.760645,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,1.258362,1.5820878,1.9587328,7.0949306,46.76819,20.170885,50.453827,6.088996,25.612864,1.3917458,2.5424998,2.4522622,0.8012583,4.387149,0.84081864,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,train
2023-01-09 00:00:00,3.405698,116.10125,8.64957,99.27747,83.48901,30.617653,7.958066,1.2132876,2.3679593,4.273238,8.541998,6.5458984,4.3892794,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,1.2635214,1.6536381,1.6743605,1.719374,33.853428,21.46367,45.042107,4.70257,18.72954,1.6073954,5.1075764,2.2149994,0.9707997,3.4465058,1.9336827,0.7392247,0.7392247,0.7392247,0.7392247,0.93308187,0.7392247,0.7392247,train
2023-01-10 00:00:00,2.7709515,125.6675,19.598837,72.14537,114.78368,35.638264,14.018791,1.113414,2.8783095,3.3848364,10.351187,4.9587145,7.653498,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,1.5328953,1.583338,1.2246029,86.53454,37.867096,128.49911,5.2519345,39.71032,2.824756,8.970459,3.230697,1.6670811,3.3093102,1.3446753,0.7392247,0.7392247,0.7392247,0.7392247,1.1373618,0.7392247,0.7392247,train
2023-01-11 00:00:00,6.735325,127.94206,21.2516,37.751408,116.3684,47.96503,9.198544,0.9929106,2.4684536,4.0257826,7.293088,4.5534105,16.388853,0.7392247,0.7392247,0.7392247,0.7392247,0.7392247,1.2252343,2.1801684,2.2714674,1.2499497,42.552456,24.062073,119.37451,3.4476836,26.152624,1.3043654,4.874712,5.5185375,3.937073,4.7638025,1.0578015,0.7392247,0.7392247,0.7392247,0.7392247,0.80298066,0.7392247,0.7392247,train
